,loss,mean_absolute_error,mean_squared_error,val_loss,val_mean_absolute_error,val_mean_squared_error
0,98.6368931701,0.11423246944,0.0355125869852,68.1509419786,0.077616499767,0.0216286142878
1,62.3021882837,0.0695031148185,0.0199451170426,56.8106994191,0.0629192207921,0.0180024670943
2,54.8403025852,0.0609072998741,0.016639222867,52.7411888866,0.0594219840004,0.0161513380882
3,51.3305759766,0.0577167930928,0.0156646699793,50.5308416009,0.0532658410502,0.0139910182094
4,48.7372042577,0.0550569649058,0.0147262867129,48.5249949977,0.0578421290608,0.0149268572535
5,47.3291624315,0.0535401936946,0.0143140097271,45.7185346977,0.0525052852309,0.0140461376207
6,46.1089451239,0.0521337675932,0.0139307897483,43.6678312838,0.0479331592188,0.0130801173248
7,45.5260006273,0.0514022716205,0.0136897338727,42.1308759558,0.0486920414117,0.0125726634249
8,44.3565355381,0.0498269339529,0.0132371501557,44.4709275956,0.0509862114996,0.0132950205498
9,43.5981028709,0.0494431204662,0.0131838952865,42.5622292487,0.0480672693712,0.0127045584558
10,43.179191052,0.0487392743256,0.0129299068147,42.8652278871,0.0508213084403,0.0137916476668
11,43.2057314457,0.0488656320983,0.0130128687057,43.1237224579,0.0478992894467,0.0130390670456
12,42.6012059672,0.047877612786,0.0125282432912,41.7517511152,0.0458799823649,0.0115538331901
13,42.6314904849,0.0478595291099,0.0125050745749,44.2016433069,0.0502655327653,0.0128129925658
14,42.0708403297,0.0472316822065,0.0122241085499,42.1501502734,0.044814864061,0.011638748785
15,41.2644169444,0.046225569029,0.0117561217296,40.9838778852,0.0450121066068,0.011546913813
16,41.1191122453,0.0459878222776,0.0115986297695,41.2632365999,0.0458613348889,0.011682650233
17,40.8901056546,0.0455002067721,0.0114978056791,39.4091654523,0.0444213554559,0.0111415297582
18,40.2143046988,0.0449010942477,0.0112650724246,39.8796336708,0.0450426925994,0.0112483630545
19,39.9034159665,0.0447890093009,0.0111752277077,38.7129479252,0.0442501668761,0.0110130242912
20,39.500153499,0.0440548414946,0.0109263329944,37.4431404172,0.0415665683554,0.0101097834535
21,39.2077134415,0.0436907874321,0.0107055409407,38.9511046799,0.0398996433231,0.00981019571947
22,38.6193560381,0.0429293349285,0.0104790534458,38.7598192128,0.0436576095795,0.0106589382763
23,38.4416307221,0.0428299544482,0.0104860561754,39.5015142176,0.0451854385054,0.0110584749648
24,37.5961440239,0.0418707272,0.0101379320977,37.2638645295,0.0411656156093,0.0102910539538
25,37.1102369781,0.041429919611,0.00995541257327,37.3546739704,0.0407397476877,0.00974916665633
26,37.5542806746,0.0415840458026,0.0100606137617,36.0077585214,0.0402378612485,0.0100284012343
27,36.4038292987,0.0407455053052,0.00977026560846,36.1581823919,0.0407254156304,0.00910197713275
28,36.1178294788,0.0401944586701,0.00949432440981,35.540761647,0.0403129202408,0.00952222055937
29,35.4032762624,0.0395726791407,0.00935378018317,35.6772249803,0.0377876156936,0.00873631703825
30,35.1975063942,0.0390855564119,0.00920435750612,34.2937481064,0.0383158270118,0.00931137711988
31,35.0625604953,0.0390683501591,0.0092171982676,34.5156758889,0.0387304655038,0.00917004229098
32,34.707367936,0.0386652578526,0.00913642493469,34.9250470314,0.0387864445718,0.00929210668544
33,34.2489601043,0.0384012817165,0.00904467157868,34.797043413,0.0377061208935,0.0084301275402
34,33.9822090241,0.0379066356108,0.00894507924523,33.1703634585,0.0368846648863,0.00868628386751
35,34.2669896706,0.0385227489223,0.00924247739808,34.477432509,0.0403312615043,0.00926626910433
36,33.6688790313,0.0376881302508,0.00879180053018,33.749173678,0.0377368816221,0.00876601965521
37,33.6268293182,0.0374095651857,0.00874722237671,33.2870910847,0.0369442540879,0.00880580424301
38,33.0980069792,0.0368726387651,0.00856203727733,33.1903935474,0.0365964822094,0.00883315231661
39,32.971398802,0.0367837850663,0.0085833447596,31.6383807035,0.0348868082924,0.00832198721635
40,33.2610675433,0.0369322476288,0.00874635127901,33.0744836312,0.0354219666536,0.00815991294284
41,31.8942179838,0.0358498377611,0.00827064652628,31.9168456297,0.035930386841,0.0078905026663
42,32.0356595102,0.0356818511474,0.00818875704256,32.4212403896,0.032685681211,0.00742708537091
43,31.6816174965,0.0353854366498,0.00812040948201,32.2032097523,0.0375534443507,0.00869673744479
44,31.8421920963,0.0354477522999,0.00811409213865,30.7238718721,0.0337813338876,0.00771656018347
45,31.32654344,0.0350305476032,0.00802068457491,30.6310158182,0.0343462183606,0.00806388624185
46,31.389203222,0.0351355485509,0.00809275431115,30.8302946327,0.0342055919114,0.00796231574755
47,30.8700189284,0.0344767695195,0.00786684341901,30.8042430506,0.0335027441562,0.00760285686502
48,30.7616029639,0.0344167756901,0.00784642286103,31.1604735667,0.0347313823899,0.00763497334089
49,30.4836935609,0.0341353134049,0.00773779123095,31.3638345366,0.0352142802465,0.00802496884436
50,30.1407811472,0.0337312406601,0.00763041087134,30.9202862557,0.0348580168754,0.00774985049967
51,30.316078605,0.0339417081983,0.00765262850497,29.5203370392,0.0323942052156,0.00747867814329
52,29.8508769942,0.0334329944473,0.00751877431555,30.6273447369,0.0335022477754,0.00752062910605
53,30.1447448608,0.0337118823473,0.00765568723259,29.4019748507,0.0323289540387,0.00752819169925
54,29.6323140604,0.0332133396837,0.00748472146111,30.562832457,0.0349234355583,0.00804534197404
55,29.599003432,0.0330185363642,0.00739135708292,30.2794956524,0.0335200453954,0.00750755999379
56,29.5945739433,0.0330356412943,0.00740635208279,28.8058698035,0.0313299740092,0.00702084992362
57,29.4289656892,0.0327600864594,0.00736227600931,28.8902558845,0.0310506902125,0.00698118766513
58,29.0553771459,0.032541919007,0.00728387395851,30.1839948757,0.0340768155679,0.00748668070998
59,29.2497948422,0.0326003642387,0.00730876739114,28.743688141,0.0311548782069,0.00684239022254
60,29.2419828934,0.0325573248913,0.00729116486237,29.3169141021,0.0318284687839,0.00700744861117
61,28.998756273,0.0321906721366,0.00718432942522,28.8491320562,0.0323369068342,0.00707757571898
62,28.8123977483,0.032124249319,0.00718869424524,28.8775503265,0.0320281739207,0.00701098693475
63,28.6175673122,0.0319710563113,0.00713626232465,28.2519303657,0.0313130412486,0.00715048230853
64,28.5631224428,0.0319685940855,0.00717367257368,28.2704180868,0.0314855709327,0.00707526479078
65,28.6242743628,0.03207441876,0.00718578946338,29.4512835739,0.0320891826417,0.00716753526419
66,28.6208821343,0.0319903855158,0.00715235761287,27.9752356097,0.0314851290055,0.00693018666151
67,28.3570722433,0.0317484906038,0.00708639966734,28.2938157467,0.0307082282194,0.00705577497774
68,28.4972358864,0.0318658965989,0.00712850080364,28.4118159423,0.0324988878228,0.00714217862328
69,28.4912666251,0.0318852134804,0.00712926893867,28.0996905143,0.0317548313419,0.00701041843196
70,28.2477898002,0.0317212129846,0.00708366184602,27.8847079159,0.0301754064821,0.00678628833783
71,28.2845669151,0.0317579209234,0.00712238410508,27.9500810961,0.0313286217396,0.00709028249776
72,28.2036590143,0.0317056480537,0.0071167026514,27.5104355303,0.0309497704384,0.00682082122777
73,28.0741144539,0.0315900083065,0.00707907614321,27.9086316719,0.0318510893309,0.00731518639335
74,28.0508522307,0.031631222641,0.00710987062584,28.1804434299,0.0314607084154,0.00711496735742
75,28.2102134473,0.0316908322308,0.00711573785423,27.7760471821,0.0310623998555,0.00701743096206
76,28.1259235046,0.0315403642158,0.00706803658316,27.7854396523,0.0314088248961,0.00697876799222
77,27.9199694303,0.0314261652756,0.0070104686892,27.7482320883,0.0301854167702,0.0068885932102
78,27.8605137636,0.0312761409244,0.00697505228306,26.719661817,0.0300868273828,0.00661588788357
79,27.7864851024,0.0312879478404,0.00698162490638,26.8982695085,0.0302927637818,0.00687104438349
80,27.76630305,0.0312382558846,0.00697905161527,27.5932632213,0.0307446912824,0.00689438878659
81,27.441241418,0.0310447729907,0.00692710791188,28.3324251999,0.032255920716,0.00721877712303
82,27.5478172483,0.0310798086587,0.00692291309536,27.268552159,0.0309721647632,0.00685719583874
83,27.3690739812,0.0308772977857,0.00684126870042,27.5892204473,0.031513160212,0.00706917164583
84,27.5651409915,0.0311029631912,0.00693489626664,27.1253615244,0.0307478759775,0.0067327759459
85,27.5095406042,0.0309869774411,0.0068971972811,27.1261721814,0.03030989267,0.00664750098345
86,27.4701211476,0.0309608366072,0.00689688889613,27.6266603273,0.0308631825599,0.00675756661692
87,27.3659003736,0.0309216516588,0.006877976837,27.1400698105,0.0312195689828,0.00693524670822
88,27.3343224026,0.0309119024417,0.00689660892933,26.8891280032,0.0306898075164,0.00654917082393
89,27.2508394833,0.0306992758539,0.00681106404105,27.4745263283,0.0310288383999,0.00673024822244
90,27.2867815327,0.0307445122593,0.00680138827094,27.0197788579,0.0308920214727,0.00680659227344
91,27.2380008016,0.0307870107057,0.00682779138327,26.4015395179,0.0291363170723,0.00650002404369
92,27.3101903638,0.0307863066352,0.00681933938117,27.2799345053,0.0305289195729,0.0067407095022
93,27.228036467,0.0306020642612,0.00675514660291,27.2971421527,0.0305816540031,0.00683510059502
94,27.3759705847,0.0307978659921,0.0068269352471,27.1493557736,0.0301556393974,0.00649415673825
95,27.1887956591,0.0305975125582,0.00677096794478,27.0836759025,0.0303588105892,0.00676919140242
96,27.2411054989,0.0306599996666,0.00677780922902,26.8083372892,0.0296870748006,0.00648700988524
97,27.1494269247,0.0305965041787,0.00677493329624,28.5816529468,0.0333116842164,0.00754990716474
98,27.0277318682,0.0305962238393,0.00677591355137,27.2857098425,0.0307613321345,0.00670528257555
99,27.2714932925,0.0306906430958,0.00677174217157,27.1432500937,0.0311596940486,0.0068320688528
